VILLAGE CODE,VILLAGE NAME,DISTRICT NAME,VILLAGE LATITUDE,VILLAGE LONGITUDE,vlcode,CH4_Annual_Average,Predicted_CH4_ppb,NDVI_10m,LSWI_10m,EVI_10m,NDWI_10m,BSI_10m,annual_rainfall_mm,mean_temp_celsius,cropland_frac,"TOTAL CULTIVABLE AREA (IN HECTARES), IF IN ACRES DIVIDE BY 2.47",TOTAL NUMBER OF FARMERS,NUMBER OF HOUSEHOLDS ENGAGED MAJORLY IN FARM ACTIVITIES,NUMBER OF TOTAL HOUSEHOLD,SHP_total_geog,BLOCK_NAME_SHP
34483,Bhangar (205),FIROZEPUR,30.6773281,75.8238449,34483,1910.331738874505,1911.1099853515625,0.6025515376564181,0.2642019621271301,1.4857308174683692,-0.5771105573970576,-0.171532679501813,625.7476898839371,23.67761861755929,1.0,1200.0,180,0,2522,833.0,GHALL KHURD
35493,Mani Singhwala (46),FARIDKOT,30.6846848,74.75481,35493,1910.0209186944955,1911.109375,0.5485383813861502,0.219456992714938,1.4635634912827675,-0.5324331359751547,-0.1306527059627292,584.0395930220978,23.898064460755563,1.0,142.0,85,117,195,553.0,FARIDKOT
40011,Kalala (39),BARNALA,30.3783779,75.7099457,40011,1911.5946052492573,1911.109130859375,0.6704049977626507,0.3270205515625072,1.8669017507265333,-0.6198447216680415,-0.2422091363779842,670.0968387534516,23.50099503035227,1.0,545.0,200,400,450,602.0,MEHAL KALAN
30362,Jamsher (245),JALANDHAR,31.2072067,75.5438843,30362,1911.6755457138968,1911.1064453125,0.5350964976741968,0.187491389899312,1.642241970728817,-0.5085478778911888,-0.1142489704719024,854.6403957453377,22.555069041292736,1.0,4.8,400,400,1776,1130.0,JALANDHAR-EAST
33374,Bhaman Kalan (205),LUDHIANA,30.9189186,75.84033,33374,1906.6083641804023,1911.10595703125,0.5440444025727238,0.2156516036302342,1.513242986962843,-0.5328092669534649,-0.1295121728566043,849.1459134032624,22.75239176079907,1.0,23.0,100,0,214,721.0,LUDHIANA-2
39609,Kanjli (51),SANGRUR,30.3603611,75.84216,39609,1912.151327050612,1911.1051025390625,0.6826103334042233,0.3387284036416483,1.8884311252238368,-0.6224228106097475,-0.2560461578615639,677.9622396214871,23.50839890387977,1.0,439.0,230,885,1428,477.0,DHURI
34172,Basti Chirag Shahwala (229),MOGA,30.9369373,75.1404,34172,1911.1097122381395,1911.09765625,0.7000376616564721,0.3680268711455849,2.0677853993259627,-0.6365124156416786,-0.2862352452919776,694.4905462672608,23.069375095900625,1.0,78.0,33,33,34,78.0,KOT-ISE-KHAN
29761,Jalalpur Khurd (200),JALANDHAR,31.0810814,75.3382645,29761,1911.9554012867115,1911.0963134765625,0.584407841880228,0.2567571446075308,1.7030797003141998,-0.5519042367980305,-0.1712163100845817,733.9174094607728,22.97211084760505,1.0,128.0,22,22,147,133.0,LOHIAN
34226,Lalleh (110),FIROZEPUR,31.0990982,74.97379,34226,1909.7764548379744,1911.095458984375,0.6595203457685573,0.3503567342126584,1.9447118076987704,-0.6078025272536107,-0.2606040096532093,729.2441966941254,23.069153166359456,1.0,121.0,0,0,150,229.0,MAKHU
35550,Mallewala (4),FARIDKOT,30.666666,74.78275,35550,1910.3263898280093,1911.0950927734375,0.635551065533401,0.2890769243706057,1.6395834878793845,-0.5954190436927069,-0.1981603366907865,636.4029114692021,23.611332215302163,1.0,99.0,12,0,66,285.0,FARIDKOT
38254,Manak Deke (344),Tarn Taran,31.4438629,74.9944,38254,1912.9871698017344,1911.09423828125,0.484866423087785,0.2236678831617103,1.346977558446116,-0.4782328256222525,-0.1206107131437578,868.9469787289994,22.74958406038064,0.984623320017384,611.0,55,55,125,268.0,CHOHLA SAHIB-8
36522,kheri Gorian (9),PATIALA,30.1441441,76.17548,36522,1912.3408941236687,1911.090087890625,0.5546202514464935,0.249896869745705,1.3970949878819126,-0.5436947240255241,-0.150498760529311,806.5782567412414,23.01640241255564,1.0,265.0,50,50,170,294.0,PATIALA
34728,Lakho Ke Behram (252),FIROZEPUR,30.7027035,74.41252,34728,1908.9383331281288,1911.0875244140625,0.6011780929174318,0.2681734492736841,1.4992747034707117,-0.5688118145835828,-0.1740337709888422,619.60325661917,23.824775872513808,1.0,300.0,50,78,90,792.0,MAMDOT
37588,Thande (273),AMRITSAR,31.6216221,74.9261551,37588,1912.8772466656344,1911.087158203125,0.445633079888367,0.0897100834469017,1.1419798180083502,-0.4407784738503929,-0.0193872634119273,897.8450241496461,22.815218621373333,0.9483688175542854,308.0,34,0,200,346.0,VERKA
34758,Daryeke (244),FIROZEPUR,30.9369373,74.46819,34758,1909.617029784216,1911.0867919921875,0.6163018246666855,0.2957710729031414,1.5505714628235223,-0.5784918714950419,-0.1963214058259578,634.6124204804795,23.884184272387643,1.0,115.0,90,75,90,126.0,MAMDOT
34176,Sherpur Taiban (230),MOGA,30.9369373,75.18241,34176,1910.593148378952,1911.0859375,0.6612635831087219,0.3354713424925966,1.9398439689107745,-0.6048409783487753,-0.2526433964481512,694.4905462672608,23.069375095900625,1.0,90.0,36,36,60,462.0,KOT-ISE-KHAN
34096,Karyal (299),MOGA,30.9369373,75.1404,34096,1911.8517443367464,1911.0858154296875,0.6730726594573878,0.3366961515417426,2.047142142814957,-0.6162811997748825,-0.2594089092244221,699.673329552919,23.040528005068108,0.9985278867910612,605.0,287,250,352,1191.0,KOT-ISE-KHAN
32271,Khoja (284),Shahid Bhagat Singh Nagar,31.0261,76.0150452,32271,1914.0860420951008,1911.0833740234375,0.4565312446880759,0.2070173444550957,1.2391533607723333,-0.4440506636914197,-0.1027110204012722,848.1584730555909,22.68394309940942,0.7790766311290434,41.0,28,35,146,455.0,AUR
34180,Dharam Singhwala (189),MOGA,30.9369373,75.1404,34180,1908.5145143613304,1911.0819091796875,0.6837009466083994,0.3623376660630625,2.0330104256909425,-0.6168128695598527,-0.2778747076880775,694.0753606398384,23.13326542751341,1.0,605.0,171,172,251,629.0,KOT-ISE-KHAN
39430,Mithewal (123),SANGRUR,30.522522,75.88475,39430,1913.533944517033,1911.0810546875,0.6274692839074638,0.3214448475508581,1.5335065995161823,-0.6127148744086567,-0.2179000557256259,698.2272210528748,23.277214520720065,1.0,423.0,80,0,277,456.0,AHMEDGARH
33218,Raipur (155),LUDHIANA,30.63063,76.0741,33218,1908.6554519353376,1911.077880859375,0.5716188497525446,0.2418912610497327,2.0475890272372435,-0.5201733666212497,-0.1686914977451472,838.7049581031756,22.706995591062785,1.0,2.47,0,0,170,211.0,KHANNA
40083,Chhiniwal Khurd (22),BARNALA,30.3603611,75.7377548,40083,1908.6657383691825,1911.0762939453125,0.6673645489524479,0.3241414969059998,1.9852990523355565,-0.6068709980211722,-0.2445557225658914,686.6957257399728,23.31773843337212,1.0,486.0,97,97,426,555.0,MEHAL KALAN
37913,Bhullar (93),Tarn Taran,0.0,0.0,37913,1908.6384612214024,1911.0750732421875,0.5676422676389856,0.2257036502944973,1.542508235465662,-0.5415890602276671,-0.1402077034009115,891.4583067304126,22.581293476243943,1.0,364.0,155,150,386,332.0,TARN TARAN-12
34905,Bodel Pire Ke (343),FAZILKA,30.5045052,74.0931244,34905,1914.8395049539995,1911.074951171875,0.6350123362074142,0.2649732962826632,1.746726320188205,-0.5842694515019828,-0.1860863251757416,612.9598262717622,23.949725210937288,1.0,90.0,10,12,100,242.0,GURU HAR SAHAI
34843,Bilimar (324/278),FAZILKA,30.5045052,74.0931244,34843,1909.4209438557268,1911.07421875,0.6375567945314151,0.2979973688514492,1.6428529766005229,-0.6009016700233377,-0.2044427317628607,619.9077907016175,24.001903930906963,1.0,1.0,15,15,60,94.0,GURU HAR SAHAI
39671,Nandgarh (231),SANGRUR,30.3423424,76.45454,39671,1911.7216553647952,1911.072265625,0.6062289549126394,0.2632971877532546,1.5419211812213156,-0.5731492975808365,-0.1744173189316223,697.4079254081147,23.226396516607792,1.0,116.0,6,64,194,226.0,BHAWANI GARH
40001,Cheema (430),BARNALA,30.4324322,75.3757248,40001,1911.1945652769969,1911.0716552734375,0.6650601757222123,0.2893938042291333,1.833058068555249,-0.607320693534813,-0.2148110829260607,657.9564924139852,23.63049136416407,1.0,5000.5,5500,556,1136,1544.0,SEHNA
33617,Kadian (91),LUDHIANA,30.7152538,76.20202,33617,1914.9983558895665,1911.0687255859375,0.5437618564974941,0.1814722149235863,1.5928067314130523,-0.5231355167716334,-0.1123663805445113,864.273304026355,22.76681682189809,0.9561001347394706,122.0,42,7,29,214.0,LUDHIANA-1
34596,Khushal Singhwala (49),FIROZEPUR,0.0,0.0,34596,1913.06738918966,1911.0677490234375,0.5516490701064987,0.2357550778308108,1.36906004827249,-0.5437557163801604,-0.1390268248304857,657.0917412751201,23.575434574997185,1.0,200.0,50,350,380,112.0,FIROZPUR
40020,Thuliwal (19),BARNALA,30.3423424,75.55679,40020,1910.476147394278,1911.0660400390625,0.6302181864154592,0.2997063901249387,1.674203609146537,-0.5973897290552064,-0.2099698299765203,687.9691982087635,23.37496737696804,1.0,950.0,840,560,925,1384.0,BARNALA
37916,Malia (67),Tarn Taran,31.45946,74.9228439,37916,1910.3012601963983,1911.0643310546875,0.4221817449072121,0.0665327616882507,1.1265185941399989,-0.425079008085174,-0.0059038925383563,857.3961350133317,22.745808597055657,0.3417219683486259,135.0,22,22,148,269.0,TARN TARAN-12
30230,Pasli (25),JALANDHAR,31.3198643,75.56992,30230,1908.920447283715,1911.064208984375,0.6603049226072242,0.3216854292717405,1.887437110009564,-0.6136152173544344,-0.2366046087084711,831.9011124780076,22.70811725901973,1.0,50.6,10,2,14,240.0,NURMAHAL
37958,Dugri (104),Tarn Taran,31.3873882,74.9497147,37958,1909.047247720175,1911.0623779296875,0.5410746750506478,0.2158530606652081,1.4676884940918449,-0.5280464682563484,-0.1317788084704907,855.9307250192063,22.707733182606887,1.0,10.0,122,122,202,134.0,NAUSHEHRA PANNUAN-11
39797,Namol (11),SANGRUR,30.2488155,75.83926,39797,1911.6940906787183,1911.0618896484375,0.6916563343206615,0.3314218654019214,1.885907638241505,-0.6319795539752195,-0.2557390273328436,664.5223120196404,23.615602756379683,1.0,2.47,0,0,120,1416.0,SUNAM
33973,Nathewala (114),MOGA,30.6846848,75.09003,33973,1912.72478151079,1911.060791015625,0.659581607272675,0.3235361311043276,1.8738547238521088,-0.61278980608352,-0.2390499950459426,635.8669432711395,23.59773375625392,1.0,1100.0,42,150,313,552.0,BAGHAPURANA
29731,Fazalwal (284),JALANDHAR,31.0810814,75.3382645,29731,1915.380117921508,1911.0589599609375,0.5902679259425263,0.2729649302283998,1.7939647887967292,-0.5528666512823102,-0.1913684421314476,760.5775091776555,22.82137813302874,1.0,100.41,47,47,132,111.0,SHAHKOT
39994,Nangal (22),BARNALA,30.3833866,75.54532,39994,1912.467775236687,1911.0582275390625,0.6378698216038572,0.3035452963762343,1.5905309098250422,-0.6049232857139212,-0.2126773850171739,677.3053602589292,23.50047860092786,1.0,656.0,92,305,437,718.0,BARNALA
35056,Gagan Ke (295),FAZILKA,30.4144154,74.02464,35056,1910.0346537461944,1911.0572509765625,0.6664974068044052,0.3313324844083398,1.6612766498836442,-0.6112356408554145,-0.240304795160527,482.8184188181612,24.44958788770786,1.0,170.0,45,79,115,175.0,FAZILKA
37817,Shahpur (60),AMRITSAR,31.6036034,75.22898,37817,1906.012562967127,1911.056884765625,0.5298556182037182,0.2169093409898975,1.8752005437480304,-0.5058979093107039,-0.1354947268546187,936.1196401526826,22.40871888290445,1.0,132.0,95,95,208,148.0,RAYYA
40008,Chananwal (427),BARNALA,30.522522,75.57101,40008,1911.2402744697383,1911.0560302734375,0.6553035261778932,0.3202901616749438,1.8128204112754536,-0.6097548510304501,-0.2347052776957864,670.0968387534516,23.50099503035227,1.0,1137.0,700,400,510,1269.0,MEHAL KALAN
34690,Chhanga Makhna (276),FIROZEPUR,30.9189186,74.45416,34690,1909.153573475283,1911.0548095703125,0.5567609627317439,0.2523645714461939,1.355381447301787,-0.5494435394538169,-0.1496332061137479,633.4915700366395,23.7499090722734,1.0,200.0,5,10,10,49.0,MAMDOT
37957,Warana (105),Tarn Taran,31.4954948,74.84605,37957,1908.705538868711,1911.05419921875,0.570505195027794,0.2366957482353426,1.5595889599876718,-0.5517007735489282,-0.1500914097805825,855.9307250192063,22.707733182606887,1.0,276.0,60,90,270,324.0,NAUSHEHRA PANNUAN-11
39984,Jodhpur (431),BARNALA,30.42037,75.3824844,39984,1912.0312475662995,1911.053466796875,0.6606000106297557,0.2961058666486919,1.788163999122639,-0.6078513694814798,-0.2189841076795633,659.3928595321851,23.620695853607096,1.0,1100.2,8,32,50,996.0,SEHNA
29165,Bhandal Bet (37),KAPURTHALA,31.3873882,75.2241,29165,1912.6537889057404,1911.05224609375,0.5371195255058946,0.2236994450534015,1.5435600231335511,-0.5174574607535937,-0.1362173805935652,902.7425452372064,22.41804095865473,1.0,1105.0,300,300,765,425.0,DHILWAN
34013,Bahona (52),MOGA,30.7747746,75.2021942,34013,1907.68265669612,1911.0521240234375,0.6383785242230734,0.2938732497344815,1.8521363739609769,-0.5784544430872495,-0.2141956228390096,709.653491060962,23.123877752892497,1.0,566.8,300,300,629,534.0,MOGA-I
34091,Talwandi Naubahar (312),MOGA,30.9369373,75.1404,34091,1913.195656176604,1911.0511474609375,0.5852576444201395,0.2578326645488777,1.741586316823439,-0.5479665562557152,-0.1825032981229451,703.1934228181005,23.17415189622129,0.8361984268557008,295.0,100,200,277,346.0,KOT-ISE-KHAN
39413,Jitwal Kalan (29),SANGRUR,30.522522,75.88475,39413,1911.2384860450816,1911.051025390625,0.6640352914337513,0.3167962412640993,1.754515490679594,-0.6284147445496748,-0.2341382742516453,756.8173097618587,22.942907399989533,0.9129986976115134,246.0,100,0,734,338.0,AHMEDGARH
34082,Attari (317),MOGA,30.8288288,75.09762,34082,1910.383524003293,1911.0504150390625,0.6969346971920146,0.3590589315961958,2.064009400602769,-0.6296414995239085,-0.2786257609340807,707.8110220839875,23.16254334835986,1.0,335.0,200,200,272,371.0,KOT-ISE-KHAN
30135,Burj Pukhta (150),JALANDHAR,31.0270271,75.77908,30135,1913.0684307088743,1911.050048828125,0.5731501002991898,0.2152393105256215,1.7169080046669334,-0.5435670044142318,-0.1455978731315912,864.273304026355,22.76681682189809,0.9107649785260328,228.0,31,28,116,228.0,PHILLAUR
39770,Chatha Sekhwan (8),SANGRUR,30.216217,75.81421,39770,1913.0129350260488,1911.0498046875,0.6951225592473603,0.340313614582407,1.8753789735299329,-0.6244998454402315,-0.2589295972549368,664.369711559047,23.50652716030657,1.0,191.0,305,297,741,1072.0,SANGRUR
39391,Kasba Bhural (6),SANGRUR,30.3603611,75.8630447,39391,1911.2769239269523,1911.049072265625,0.6317058087658842,0.2755113944478721,1.5851290034048495,-0.606576094790065,-0.1892178311208503,732.1018817832368,23.108114059784786,1.0,1128.0,50,0,470,1212.0,AHMEDGARH
39624,Benra (95),SANGRUR,30.3783779,75.85614,39624,1911.3754917388048,1911.048828125,0.5923774357915349,0.26954712781454,1.5044044153398863,-0.557952365569273,-0.1768494550321157,681.3442424154612,23.35959223597586,1.0,1527.0,2509,587,917,1726.0,DHURI
39834,Dhandial (157),SANGRUR,30.0360355,75.92574,39834,1908.522896243106,1911.048095703125,0.6149278215930493,0.2863015908430221,1.6374083554420749,-0.5754525727187212,-0.1954509255638833,649.0507779096766,23.722694509719872,1.0,514.0,525,2,370,587.0,DIRBA
29320,Manan (182),KAPURTHALA,31.3873882,75.39295,29320,1915.457969145648,1911.0474853515625,0.5764534934165425,0.211445944738566,1.6988080623066826,-0.5489803842231711,-0.1385246070471775,942.3733892848388,22.416556765311952,1.0,2.6,22,22,135,242.0,KAPURTHALA
35475,Chak Dhimanwali (69),FARIDKOT,30.64865,74.7688141,35475,1907.306919302611,1911.046875,0.5223380458274127,0.2522566820443707,1.5012768059331825,-0.498610799135024,-0.1507543132255434,555.2153530528443,24.0456105442222,1.0,200.0,370,89,492,227.0,KOT KAPURA
39670,Mehsampur (228),SANGRUR,30.2882881,76.09938,39670,1911.021150984353,1911.045654296875,0.6509037033560614,0.3042551545406451,1.5843271354764623,-0.6097998374551087,-0.208918862903661,697.4079254081147,23.226396516607792,1.0,425.0,150,150,250,398.0,BHAWANI GARH
33925,Manuke (105),MOGA,30.666666,75.09697,33925,1910.5791482482296,1911.0435791015625,0.6486952869675521,0.3034410680747479,1.826099563810796,-0.6054341186606038,-0.2228793574250538,648.7571838309663,23.58814228496766,1.0,2220.0,751,0,1902,2458.0,BAGHAPURANA
33739,Chak Bhai Ka (26),LUDHIANA,30.6496162,75.58923,33739,1910.4120439985584,1911.04052734375,0.6711732049133318,0.3121275901760252,1.8740344179512085,-0.6127138237121638,-0.2340003818810378,691.6006448676484,23.26709664117152,1.0,3.0,1058,205,353,543.0,RAIKOT
33748,Binjal (153),LUDHIANA,30.64949,75.58906,33748,1912.951391320692,1911.0404052734375,0.6641784360980294,0.303884456349575,1.8459780619015225,-0.6104491682506143,-0.2294842547874811,710.6089386155503,23.10264680995272,1.0,2.0,50,200,400,352.0,RAIKOT
37561,Chhapa Ramsingh (255),AMRITSAR,31.6216221,74.8838348,37561,1911.324916920268,1911.0401611328125,0.4114661861256298,0.0665450965742895,1.2055021024101202,-0.4008168847407893,-0.006714451906573,937.344945858882,22.51682933742805,1.0,15.0,5,5,67,372.0,JANDIALA GURU
29940,Chanian (6),JALANDHAR,31.1171169,75.472084,29940,1910.070923738589,1911.039794921875,0.6561465142985532,0.2944706569221875,1.855798415120148,-0.6115084439970783,-0.2163583416923625,843.5361943033316,22.590631621744127,1.0,368.0,80,80,458,411.0,NAKODAR
35586,Jeonwala (124),FARIDKOT,30.594595,74.81081,35586,1911.294810926948,1911.038330078125,0.6381595081159189,0.3067502055403079,1.8691184432754189,-0.5946335288619735,-0.2229552674291001,606.328068902555,23.74151393462793,1.0,1417.0,375,352,883,1214.0,KOT KAPURA
30090,Cheema Khurd (56),JALANDHAR,31.0810814,75.59072,30090,1911.2139521965485,1911.0380859375,0.5958651472371956,0.2482315691508365,1.7020312083531832,-0.5677011382686575,-0.1672414812505661,821.2975802829163,22.77606139731529,1.0,20.03,152,0,260,271.0,NURMAHAL
34103,Lohgarh (288),MOGA,30.9549541,75.13356,34103,1913.7374945383183,1911.0377197265625,0.6673458269549656,0.3249304056728523,2.1169462734990505,-0.6073113661314286,-0.2519008560543173,745.6278446128266,22.94287039083514,1.0,1045.0,383,151,668,1208.0,KOT-ISE-KHAN
34204,Boghewal (201),MOGA,30.9369373,75.16141,34204,1906.7103390844816,1911.0369873046875,0.6121868701477033,0.3166775650576936,1.7989761102766737,-0.5667028752540967,-0.2243611637122903,729.2444402246373,23.06914810929,1.0,117.0,55,55,255,125.0,KOT-ISE-KHAN
37596,Heir (410),AMRITSAR,31.54955,74.67793,37596,1911.915195227613,1911.03564453125,0.5510991514891999,0.21264719398315,1.4031175278014894,-0.5215858683114554,-0.1249924021180153,919.3578007628817,22.93058248781449,1.0,89.0,179,45,73,113.0,ATTARI
30441,Bagota (416),JALANDHAR,31.3873882,75.4562759,30441,1915.8649629437325,1911.0345458984375,0.4608613957586871,0.0966465452958971,1.3809118598063708,-0.4635853286906183,-0.0369467040714571,958.2364502360718,22.3924562069638,1.0,10.55,0,0,14,136.0,JALANDHAR - WEST
33958,Cheeda (125),MOGA,30.564188,75.02913,33958,1912.5367025572275,1911.03369140625,0.6537566899256294,0.318947747436718,1.9779442126715363,-0.5930310838049647,-0.2377693899323333,583.7170100348058,23.876152035432128,1.0,1100.0,220,220,420,618.0,BAGHAPURANA
33976,Mahla Khurd (71),MOGA,30.6846848,75.11098,33976,1910.2116665060585,1911.032470703125,0.677199382895374,0.315531031344435,1.874387876262376,-0.6259339381542357,-0.2379771037126618,667.2901491033888,23.48388315481329,1.0,1382.0,73,221,413,627.0,BAGHAPURANA
33741,Boparai Khurd (168),LUDHIANA,30.6495876,75.58939,33741,1910.2761410577173,1911.0316162109375,0.6512428964479183,0.277758281353555,1.7960901411968524,-0.607563989935706,-0.2019714428954841,696.1790818821639,23.25437478543396,1.0,473.0,113,65,566,518.0,RAIKOT
39651,Issi (79),SANGRUR,30.3783779,75.85614,39651,1910.883991619,1911.029541015625,0.5995501265416204,0.2687779493502071,1.5170629943320717,-0.5666031072687738,-0.1756778066889485,704.2375725233055,23.22221666146781,1.0,548.0,250,280,340,611.0,DHURI
34509,Jamaitpur Dheru (133),FIROZEPUR,30.9369373,74.65725,34509,1910.7584126097508,1911.0286865234375,0.6080324982959981,0.285422135746154,1.5638752547243953,-0.5839651670059858,-0.1907892876196347,654.6592635099231,23.60470788501612,1.0,317.0,82,0,196,338.0,GHALL KHURD
29774,Bara Budhsingh (193),JALANDHAR,31.1711712,75.19925,29774,1915.8737076512489,1911.0286865234375,0.5748955700001623,0.2604503337700549,1.5971544026006192,-0.5511531373971025,-0.1682209228156386,817.6976385524171,22.81345387128846,1.0,129.0,19,42,120,141.0,LOHIAN
39979,Pharwahi (52),BARNALA,30.3688774,75.54319,39979,1913.4864922727384,1911.02734375,0.6804344124016527,0.322186185853992,1.739370029030231,-0.6265094814375116,-0.2386836097553957,666.9477335005625,23.660029374152906,1.0,3564.0,56,532,902,1285.0,BARNALA
33880,Galib Ran Singh (44),LUDHIANA,30.81081,75.48213,33880,1910.711002561514,1911.0257568359375,0.7234509805367927,0.3747506370088478,2.3112364824080283,-0.6549793676684694,-0.3039786288455552,759.3082579348661,22.88954538901574,1.0,239.0,300,100,225,326.0,JAGRAON
39876,Rorewala (151),SANGRUR,29.927927,75.80155,39876,1911.797853284944,1911.0255126953125,0.5920048960972867,0.2617531814157182,1.502310580186785,-0.5677338547954863,-0.1680063375474316,652.1042379548447,23.76469388549134,1.0,1200.0,1256,125,400,472.0,LEHRAGAGA
34726,Dona Nawab Sahib (256),FIROZEPUR,30.9189186,74.47517,34726,1909.9087971515496,1911.0242919921875,0.6023311302700732,0.2765382509662891,1.4902181668842924,-0.5705065085642423,-0.1822709208684557,616.3843068292039,23.812034812580865,1.0,17.57,25,10,14,19.0,MAMDOT
39576,Alipur Khalsa (20),SANGRUR,30.4864864,75.856636,39576,1910.9166933345032,1911.02392578125,0.6076056673946781,0.2931070998339337,1.520959942250617,-0.589838884613231,-0.1967984180359258,709.3248465583265,23.185518810872868,1.0,200.0,40,100,292,410.0,SHERPUR
34072,Daulatpur Niwan (11),MOGA,30.81081,75.18842,34072,1910.268451121413,1911.0233154296875,0.5968148435230488,0.2764145719648934,1.6076911577809845,-0.56468138345901,-0.186640707853741,698.2351931741135,23.3281582133003,1.0,6843.0,25,160,750,865.0,MOGA-II
33881,Galib Kalan (124),LUDHIANA,30.666666,75.47403,33881,1910.919307241396,1911.0223388671875,0.6714071271534967,0.3354859031671862,1.992802530137592,-0.6206880653664052,-0.2569372325035713,730.1608166830154,23.013723113567384,1.0,2165.0,1200,1200,1316,2165.0,JAGRAON
30115,Jhungian Mahansingh (157),JALANDHAR,31.0270271,75.77908,30115,1911.8941578491776,1911.02197265625,0.6157917211483078,0.2681272560049732,1.713629369053672,-0.5782210151107915,-0.1844822783316416,863.2564389460174,22.74124125281292,1.0,308.0,11,11,38,308.0,PHILLAUR
34656,Waryamwala (80),FIROZEPUR,30.9538326,74.61797,34656,1910.9898394813904,1911.0189208984375,0.605917317889994,0.2622870928370429,1.496153063369447,-0.5766976785553232,-0.1708997172061545,633.4915700366395,23.7499090722734,1.0,50.0,80,30,70,131.0,FIROZPUR
37821,Gaggar Bhana (43),AMRITSAR,31.6036034,75.2078247,37821,1905.8765320217824,1911.0186767578125,0.5003168051653303,0.1883029280089165,1.540851027510287,-0.4814866900376591,-0.109649815422677,936.1196401526826,22.40871888290445,1.0,1160.0,200,280,810,675.0,RAYYA
39411,Dilawargarh (32),SANGRUR,30.522522,75.88475,39411,1911.807659264036,1911.018310546875,0.6198117683405392,0.2779926952985034,1.634331627535205,-0.5876198071898013,-0.1938872487546991,760.2889480998414,22.927026586350337,0.9794039063726804,256.0,155,20,414,288.0,AHMEDGARH
35502,Ahel (35),FARIDKOT,30.54054,74.8318939,35502,1912.886644752416,1911.0162353515625,0.5711201190455183,0.2511336961971227,1.5202639408230032,-0.5423962205832443,-0.158511653807861,589.0005323102372,23.95004577035394,1.0,700.0,60,60,222,286.0,FARIDKOT
33559,Narangwal (306),LUDHIANA,30.3948956,75.74166,33559,1907.9170444512863,1911.0155029296875,0.635568116823833,0.2816662728122613,1.8419221045798704,-0.5935989214072922,-0.2064027873836026,808.5676672866242,22.77318496325944,1.0,389.5,230,52,546,491.0,DEHLON
30528,Pattar Kalan (390),JALANDHAR,31.3988247,75.446106,30528,1912.9028766264528,1911.0150146484375,0.5799850019063548,0.2080239338721361,1.845707961487044,-0.5352118744087891,-0.1406418929218315,928.3154461323936,22.44479730139184,1.0,508.0,0,0,600,570.0,JALANDHAR - WEST
34027,Nathu wala zadid (46),MOGA,30.8183422,75.33598,34027,1907.5598071588213,1911.014892578125,0.6512683530607927,0.2954116036972624,1.8600301915223527,-0.6032584678688592,-0.2199473772730871,728.6343666722672,23.032413850028888,1.0,296.4,150,150,424,362.0,MOGA-I
34494,Misriwala (197),FIROZEPUR,30.9369373,74.6152344,34494,1908.7323877741087,1911.014404296875,0.5904607108301385,0.244940022850251,1.594640536214471,-0.5577783305563635,-0.1616981082715975,663.8614776542084,23.52512561971713,1.0,140.0,50,167,350,390.0,GHALL KHURD
34169,Bajeke (244),MOGA,30.9549541,75.2176,34169,1911.1205729373632,1911.01416015625,0.6831541437900197,0.3650289588809744,2.124549281534471,-0.6159225184453214,-0.2823073485589263,694.4905462672608,23.069375095900625,1.0,467.0,180,180,215,523.0,KOT-ISE-KHAN
37640,Hoshiar Nagar (406),AMRITSAR,31.54955,74.67793,37640,1913.822107220585,1911.0140380859375,0.5383250276462018,0.19635054769741,1.3810511683977145,-0.5067938406616772,-0.1118867481615903,919.3578007628817,22.93058248781449,1.0,550.0,100,100,270,655.0,ATTARI
33955,Sukha Nand (124),MOGA,30.564188,75.02913,33955,1912.572386959624,1911.0133056640625,0.617319680974867,0.2779845821855224,1.7629849257043992,-0.5765351553939329,-0.196101726012374,579.8657111119804,23.902879587765835,1.0,260.0,290,290,1112,1660.0,BAGHAPURANA
33343,Bhathal (227),LUDHIANA,30.738739,76.01257,33343,1906.967392649088,1911.012451171875,0.5920281612559148,0.2956596652218128,2.0287067296745493,-0.536820920168907,-0.2080189551262199,834.8539173779586,22.723665914812333,1.0,25.0,25,0,152,189.0,DORAHA
39618,Jahangir (61),SANGRUR,30.3783779,75.85614,39618,1911.4518047842507,1911.0107421875,0.6097665380131023,0.2868989480400217,1.5773342301819957,-0.569103834538202,-0.1949642818208422,692.9895821025269,23.36108680154888,1.0,399.0,1267,287,463,618.0,DHURI
29361,Dariewal (52),KAPURTHALA,31.2252254,75.2422256,29361,1912.136120851518,1911.00830078125,0.5604647926879432,0.1722206216194898,1.6588587449874552,-0.5249047131466753,-0.1035591215222888,898.8669755866425,22.699202355922864,1.0,113.29,60,0,120,125.0,SULTANPUR LODHI
39455,Dhadewari (60),SANGRUR,30.3603611,75.8630447,39455,1911.6508099019904,1911.0072021484375,0.621132847990935,0.2773854674135034,1.5596328366768817,-0.5849810648021115,-0.1824729465519908,744.2423112587771,23.000666001717203,1.0,110.0,100,20,97,119.0,AHMEDGARH
30653,Bhulpur (531),HOSHIARPUR,31.72973,75.79725,30653,1911.048204612233,1911.003662109375,0.5358210823211235,0.2227335219145168,1.6106095928647042,-0.510838415339645,-0.1365059803009738,922.9710065814952,22.39567018383143,1.0,0.1,0,0,395,417.0,TANDA
